Botanical,Common,Size,Target,Aggression,Type,Fertilize
"Asparagus densiflorus 'Myers'","Myers Asparagus Fern","2–3′","Clean up dead fronds","Light","Year","Light fert spring"
"Philodendron 'Xanadu'","Xanadu Philodendron","3–5′","Remove damaged leaves","Light","Shade","Light fert spring"
"Limonium perezii","Sea Lavender","2–3′","Cut back after bloom","Light","Year","Light fert spring"
"Dietes","Dietes","2–3′","Cut to 6–8″ annually","Heavy","Year","Light fert after cut"
"Lavandula dentata","French Lavender","2–3′","Trim after bloom","Light","Year","Light fert after trim"
"Lavandula ginginsii 'Goodwin Creek Grey'","Goodwin Creek Grey Lavender","2–3′","Trim after bloom","Light","Year","Light fert after trim"
"Tulbaghia violacea","Society Garlic","1–2′","Cut back after bloom","Light","Year","Light fert spring"
"Phlomis fruticosa","Jerusalem Sage","3–4′","Cut back after bloom","Medium","Year","Light fert after cut"
"Achillea 'Moonshine' Yellow","Moonshine Yarrow","2′","Cut to 6–8″","Medium","Year","Light fert after cut"
"Lantana 'New Gold'","New Gold Lantana","2–3′","Cut back 50%","Medium","Warm","Light fert spring"
"Lantana 'Confetti'","Confetti Lantana","2–3′","Cut back 50%","Medium","Warm","Light fert spring"
"Azalea 'Orange Delight'","Orange Delight Azalea","3–5′","Light shape after bloom","Light","Shade","Acid fert spring"
"Azalea 'Southern Charm' (Pink)","Southern Charm Azalea","4–6′","Light shape after bloom","Light","Shade","Acid fert spring"
"Azalea 'Red Bird'","Red Bird Azalea","3–4′","Light shape after bloom","Light","Shade","Acid fert spring"
"Xylosma congestum","Xylosma","8–15′","-20–40%","Medium","Year","Light fert spring"
"Lomandra longifolia 'Platinum Beauty'ï","Platinum Beauty Lomandra","3–4′","Cut to 4–6″ annually","Heavy","Year","Light fert after cut"
"Strelitzia nicolai","White Bird of Paradise","15–25′","Remove dead leaves","Light","Year","Light fert spring"
"Tecomaria capensis (Orange)","Cape Honeysuckle","6–10′","-30–50%","Medium","Warm","Light fert after prune"
"Strelitzia reginae","Bird of Paradise","4–6′","Remove dead leaves/seed heads","Light","Year","Light fert spring"
"Tacoma orange Jubliee","Orange Jubilee","8–12′","-30–50%","Medium","Warm","Light fert after prune"
"Tecoma stans","Yellow Bells","6–12′","-30–50%","Medium","Warm","Light fert after prune"
"Lantana montevidensis (Purple)","Purple Lantana","2–3′","Cut back 50%","Medium","Warm","Light fert spring"
"Salvia 'Allen Chickering'","Allen Chickering Salvia","3–4′","Cut back after bloom","Medium","Warm","Light fert after cut"
"Salvia leucantha 'Santa Barbara'","Santa Barbara Mexican Sage","3–4′","Cut to 12–18″ in winter","Heavy","Year","Light fert spring"
"Salvia leucantha 'Daniela's Dream'","Daniela's Dream Salvia","3–4′","Cut to 12–18″ in winter","Heavy","Year","Light fert spring"
"Salvia 'Mystic Spires'","Mystic Spires Salvia","2–3′","Cut back after bloom","Medium","Warm","Light fert after cut"
"Bougainvillea 'La jolla'","La Jolla Bougainvillea","6–8′","Trim as needed","Medium","Warm","Light fert spring"
"Cordyline 'Lime Passion'","Lime Passion Cordyline","3–5′","Remove dead leaves","Light","Year","Light fert spring"
"Bougainvillea 'Barbara Karst'","Barbara Karst Bougainvillea","6–10′","Trim as needed","Medium","Warm","Light fert spring"
"Leucadendron discolor 'pom pom'","Pom Pom Leucadendron","4–6′","Light shape after bloom","Light","Year","None or very light"
"Cordyline 'Design-a-line'","Design-a-Line Cordyline","3–4′","Remove dead leaves","Light","Year","Light fert spring"
"Phlomis fruticosa","Jerusalem Sage","3–4′","Cut back after bloom","Medium","Year","Light fert after cut"
"Dianella 'Tesmanica Variegata'","Variegated Flax Lily","2–3′","Cut to 6–8″ annually","Heavy","Year","Light fert after cut"
"Dianella revoluta 'Little Rev'","Little Rev Dianella","1–2′","Cut to 6–8″ annually","Heavy","Year","Light fert after cut"
"Pennisetum 'Massalsium' 'Red Bunny'","Red Bunny Fountain Grass","3–4′","Cut to 6–8″ in late winter","Heavy","Year","Light fert spring"
"Agapanthus 'Tinkerbell'","Tinkerbell Lily of the Nile","1–2′","Remove dead stalks after bloom","Light","Year","Light fert spring"
"Hemerocallis 'stella d orro'","Stella de Oro Daylily","1–2′","Cut back in late winter","Medium","Year","Light fert spring"
"Achillea 'Moonshine' Yellow","Moonshine Yarrow","2′","Cut to 6–8″","Medium","Year","Light fert after cut"
"Dianella 'Tasmanica Variegata""
"Hemerocallis 'stella d orro""
"Lantana 'Confetti""
"Lantana 'New Gold""
"Leucadendron discolor""
"Salvia leucantha 'Daniela's Dream'""
"Schefflera arboricola""
"Tecomaria capensis (Orange)""
